Date,Data_Value
2014-07-11,294
2014-07-12,317
2014-07-13,317
2014-07-14,306
2014-07-15,311
2014-07-16,272
2014-07-17,272
2014-07-18,278
2014-07-19,272
2014-07-20,300
2014-07-21,317
2014-07-22,344
2014-07-23,333
2014-07-24,272
2014-07-25,278
2014-07-26,306
2014-07-27,333
2014-07-28,328
2014-07-30,267
2014-07-31,294
2014-08-01,294
2014-08-02,289
2014-08-03,317
2014-08-04,322
2014-08-05,311
2014-08-06,289
2014-08-07,306
2014-08-08,294
2014-08-09,300
2014-08-10,328
2014-08-11,311
2014-08-12,278
2014-08-13,272
2014-08-14,267
2014-08-15,261
2014-08-16,306
2014-08-17,278
2014-08-18,278
2014-08-19,317
2014-08-20,306
2014-08-21,294
2014-08-22,317
2014-08-23,317
2014-08-24,289
2014-08-25,322
2014-08-26,339
2014-08-27,322
2014-08-28,289
2014-08-30,317
2014-08-31,306
2014-09-01,317
2014-09-02,317
2014-09-03,294
2014-09-04,322
2014-09-05,356
2014-09-06,344
2014-09-07,261
2014-09-08,333
2014-09-09,333
2014-09-10,267
2014-09-11,244
2014-09-12,250
2014-09-13,200
2014-09-14,189
2014-09-15,194
2014-09-16,217
2014-09-17,222
2014-09-18,222
2014-09-19,228
2014-09-20,294
2014-09-21,272
2014-09-22,211
2014-09-23,239
2014-09-24,256
2014-09-25,261
2014-09-26,267
2014-09-27,278
2014-09-28,283
2014-09-30,272
2014-10-01,222
2014-10-02,272
2014-10-03,233
2014-10-04,211
2014-10-05,150
2014-10-06,189
2014-10-07,222
2014-10-08,189
2014-10-09,178
2014-10-10,172
2014-10-11,172
2014-10-12,189
2014-10-13,250
2014-10-14,250
2014-10-15,239
2014-10-16,206
2014-10-17,200
2014-10-18,194
2014-10-19,139
2014-10-20,167
2014-10-21,156
2014-10-22,161
2014-10-23,167
2014-10-24,178
2014-10-25,233
2014-10-26,211
2014-10-27,267
2014-10-28,256
2014-10-30,122
2014-10-31,122
2014-11-01,72
2014-11-02,111
2014-11-03,183
2014-11-04,167
2014-11-05,167
2014-11-06,156
2014-11-07,94
2014-11-08,94
2014-11-09,83
2014-11-10,161
2014-11-11,200
2014-11-12,178
2014-11-13,39
2014-11-14,33
2014-11-15,28
2014-11-16,28
2014-11-17,17
2014-11-18,11
2014-11-19,11
2014-11-20,6
2014-11-21,-10
2014-11-22,106
2014-11-23,156
2014-11-24,172
2014-11-25,172
2014-11-26,28
2014-11-27,39
2014-11-28,22
2014-11-30,178
2014-12-01,172
2014-12-02,33
2014-12-03,61
2014-12-04,50
2014-12-05,50
2014-12-06,67
2014-12-07,67
2014-12-08,72
2014-12-09,56
2014-12-10,50
2014-12-11,61
2014-12-12,50
2014-12-13,89
2014-12-14,139
2014-12-15,128
2014-12-16,139
2014-12-17,122
2014-12-18,22
2014-12-19,11
2014-12-20,6
2014-12-21,33
2014-12-22,61
2014-12-23,122
2014-12-24,139
2014-12-25,100
2014-12-26,100
2014-12-27,111
2014-12-28,133
2014-12-30,33
2014-12-31,-28
